 id ; wpqr_num ; trzecia_strona ; podstawa_normatywna ; metoda_spawania ; gatunek_mat1 ; gatunek_mat2 ; grupa_materialowa1 ; grupa_materialowa2 ; blacha_rura ; spoina ;grubosc_probki; zakres_kwalifikacji ; srednica_prob ; zakres_kwalifikacji2 ; pozycja_spawania ; szczegoly ; temp_udarnosci ; ceq ; re ; rm ; podgrzewanie_miedzysciegowe ; nazwa_spoiwa ; srednica_spoiwa ; rodzaj_gazu ; pwht ; data_wydania ; uwagi_1 ; uwagi_2 
1;01/SLV/D (75/SLV/DC);internal;PN-EN ISO 15614-7;135;Weldox 700E;Weldox 700E;3.1;3.1;P;Napawanie;16,0;12,8 - 24,0;-;>500;PA;Napawanie;;;-;-;-;OK Autrod 12.64;1;M21;-;2012.02.14;Dellner Couplers;
2;02/SLV/D (76/SLV/DC);internal;PN-EN ISO 15614-7;135;Weldox 700E;Weldox 700E;3.1;3.1;P;Napawanie;16,0;12,8 - 24,0;-;>500;PA;Napawanie;;;-;-;-;Bohler X 70-IG;1;M21;-;2012.01.03;Dellner Couplers;
3;03/SLV/D (77/SLV/DC);internal;PN-EN ISO 15614-7;135;Weldox 700E;Weldox 700E;3.1;3.1;P;Napawanie;16,0;12,8 - 24,0;-;>500;PA;Napawanie;;;-;-;-;OK Autrod 12.64;1;M21;-;2012.01.04;Dellner Couplers;
4;04/SLV/D (78/SLV/DC);internal;PN-EN ISO 15614-7;135;Weldox 700E;Weldox 700E;3.1;3.1;P;Napawanie;16,0;12,8 - 24,0;-;>500;PA;Napawanie;;;-;-;-;Bohler X 70-IG;1;M21;-;2012.01.04;Dellner Couplers;
5;05/SLV/D (79/SLV/DC);internal;PN-EN ISO 15614-7;135;DCAB 500D (G10MnMoV6-3);DCAB 500D (G10MnMoV6-3);5.1;5.1;P;Napawanie;10,0;8,0 - 15,0;-;>500;PA;Napawanie;;;-;-;-;OK AristoRod 69;1;M21;-;2012.05.08;Dellner Couplers;
6;06/SLV/D (80/SLV/DC);internal;PN-EN ISO 15614-7;135;DCAB 500D (G10MnMoV6-3);DCAB 500D (G10MnMoV6-3);5.1;5.1;P;Napawanie;16,0;12,8 - 24,0;-;>500;PA;Napawanie;;;-;-;-;OK AristoRod 69;1;M21;-;2012.05.08;Dellner Couplers;
7;07/SLV/D;internal;PN-EN ISO 15614-1;135;25CrMo4;25CrMo4;5.1;5.1;P;FW;15,0 - 17,0;7,5 - 34,0;-;>500;PB;ml;;;-;-;-;Bohler X 70-IG;1;M21;-;2012.12.10;Dellner Couplers;
8;08/SLV/D;internal;PN-EN ISO 15614-1;135;S355J2G3;S355J2H;1.2;1.2;P-T;BW;15,0 - 25,0;7,5 - 50,0;D82,5;≥ Ø41,25;PA;BW 10 ss mb;;;-;-;-;Fluxofil M42;1,2;M21;-;2013.02.22;Dellner Couplers;
9;09/SLV/D;internal;PN-EN ISO 15614-1;136;S355J2G3;S355J2H;1.2;1.2;P-T;FW;(15,0 - 30,0);≥ 5;D82,5;≥ Ø41,25;PB;a4;;;-;-;-;FILARC PZ6111;1,2;M21;-;2013.02.22;Dellner Couplers;
10;1/SLV/DC;internal;EN 288-3;135;Weldox 960E;Weldox 960E;3.2;3.2;P;BW;12,0;3,0 - 24,0;-;>500;PA;;;;-;-;-;Bohler X 90-IG;1,2;M21;-;2004.12.03;Dellner Couplers;
11;10/SLV/D;internal;PN-EN ISO 15614-1;135;S355JR2;Ovako 280;1.2;1.3;P-T;BW;Y8 (9,0 - 25,0);3,0 - 50,0;D88;≥ Ø44;PA;8Y;;;-;-;-;OK Autrod 12.64;1;M21;-;2013.03.15;Dellner Couplers;
12;10/SLV/DC;internal;PN-EN ISO 15613;135;Weldox 700E;S690QL;3.1;3.1;T;FW;3,0 - 10,0;3,0 - 20,0;D35;≥ Ø25;PB;"a2
a6";;;-;-;-;Bohler X 70-IG;1;M21;-;2013.10.01;Dellner Couplers;
13;100/SLV/DC;internal;PN-EN ISO 15613;141/111;S690QL;SS2333;3.1;8.1;P - T;BW;1/2V9 (2 - 12);1/2V9: 3 - 18 (1,4 - 24);D32;≥ Ø25;PA;1/2V9;;;;;n.a.;Avesta 309L-Si / P5;1;I1;n.a.;42614;Dellner Components Sp. z o.o.;
14;101R/SLV/DC;internal;PN-EN ISO 15614-1;138 Robot;DCAB 600D;DCAB 600D;5.1;5.1;T;BW;BW16 (18);BW16: 8 - 32 (9 - 36);D175;≥ Ø87,5;PA;BW 16 ss mb;;;;;n.a.;Bohler 700 T-MC;1,2;M21;n.a.;42748;Dellner Components Sp. z o.o.;
15;102/SLV/DC;internal;PN-EN ISO 15613;138;SS2172-21;S355J0;1.2;1.2;P;BW;1/2Y5 (10 - 14,5);1/2Y5: 3 - 7 (5 - 19);N.A.;N.A.;PA;1/2Y5;;;;;n.a.;Fluxofil M42;1,2;M21;n.a.;42879;Dellner Components Sp. z o.o.;175282
16;103/SLV/DC;internal;PN-EN ISO 15614-1;138 Robot;E460K2+N;Ovako 280T+N;1.3;1.3;T;BW;BW12 (17);BW12: max24 (3 - 24);D152;≥ Ø76;PA;BW 12 ss mb;;;;;n.a.;Bohler 700 T-MC;1,2;M21;n.a.;43115;Dellner Components Sp. z o.o.;
17;104/SLV/DC;internal;PN-EN ISO 15614-1;135;S355J2;S355J2;1.2;1.2;P;FW;a5 (25);a5: 3,75 - 7,5 (≥5);N.A.;N.A.;PB;a5;;;;;t = (30 - 45) 75      t = (45 - 130) 180;OK Autrod 12.64;1;M21;n.a.;43157;Dellner Components Sp. z o.o.;1054410
18;105/SLV/DC;internal;PN-EN ISO 15613;135;S355J2;S355J2;1.2;1.2;P;BW / FW;a5 / 1/2Y7 / 1/2Y12 (28 - 50);a5: no restriction / 1/2Y7: max14 / 1/2Y12: max24 (14 - 100);N.A.;N.A.;PA / PB;a5 / 1/2Y7 / 1/2Y12;;;;;t = (30 - 45) 75      t = (45 - 100) 180;EMK 8;1;M21;n.a.;43157;Dellner Components Sp. z o.o.;1054410
